user_domain,user_id,domain,level,priority,is_on_time,free_time_rto,punct_score
102_BACKEND,102,BACKEND,1,2,1,0.0,1.0
103_BACKEND,103,BACKEND,0,2,1,0.05,1.0
103_BACKEND,103,BACKEND,0,2,1,0.0,1.0
104_BACKEND,104,BACKEND,0,2,1,0.05,1.0
104_BACKEND,104,BACKEND,0,2,1,0.0,1.0
105_BACKEND,105,BACKEND,3,1,1,0.05,1.0
105_BACKEND,105,BACKEND,3,1,1,0.0,1.0
106_BACKEND,106,BACKEND,2,1,1,0.05,1.0
106_BACKEND,106,BACKEND,2,1,1,0.0,1.0
107_BACKEND,107,BACKEND,2,1,1,0.05,1.0
107_BACKEND,107,BACKEND,2,1,1,0.0,1.0
108_BACKEND,108,BACKEND,1,1,1,0.05,1.0
108_BACKEND,108,BACKEND,1,1,1,0.0,1.0
109_BACKEND,109,BACKEND,1,1,1,0.05,1.0
109_BACKEND,109,BACKEND,1,1,1,0.0,1.0
110_BACKEND,110,BACKEND,0,1,1,0.05,1.0
110_BACKEND,110,BACKEND,0,1,1,0.0,1.0
111_BACKEND,111,BACKEND,0,1,1,0.05,1.0
111_BACKEND,111,BACKEND,0,1,1,0.0,1.0
112_BACKEND,112,BACKEND,3,0,1,0.05,1.0
112_BACKEND,112,BACKEND,3,0,1,0.0,1.0
113_BACKEND,113,BACKEND,2,0,1,0.05,1.0
113_BACKEND,113,BACKEND,2,0,1,0.0,1.0
114_BACKEND,114,BACKEND,2,0,1,0.05,1.0
114_BACKEND,114,BACKEND,2,0,1,0.0,1.0
115_BACKEND,115,BACKEND,1,0,1,0.05,1.0
115_BACKEND,115,BACKEND,1,0,1,0.0,1.0
116_BACKEND,116,BACKEND,1,0,1,0.05,1.0
116_BACKEND,116,BACKEND,1,0,1,0.0,1.0
117_BACKEND,117,BACKEND,0,0,1,0.05,1.0
117_BACKEND,117,BACKEND,0,0,1,0.0,1.0
118_BACKEND,118,BACKEND,0,0,1,0.05,1.0
118_BACKEND,118,BACKEND,0,0,1,0.0,1.0
119_BACKEND,119,BACKEND,2,1,1,0.05,1.0
119_BACKEND,119,BACKEND,2,1,1,0.0,1.0
120_BACKEND,120,BACKEND,0,3,1,0.05,1.0
120_BACKEND,120,BACKEND,0,3,1,0.0,1.0
61_BACKEND,61,BACKEND,3,3,0,0.0,0.95
62_BACKEND,62,BACKEND,3,3,0,0.0,0.95
63_BACKEND,63,BACKEND,2,3,0,0.0,0.95
64_BACKEND,64,BACKEND,2,3,0,0.0,0.95
65_BACKEND,65,BACKEND,1,3,0,0.0,0.95
66_BACKEND,66,BACKEND,1,3,0,0.0,0.95
67_BACKEND,67,BACKEND,0,3,0,0.0,0.95
68_BACKEND,68,BACKEND,3,2,0,0.0,0.95
69_BACKEND,69,BACKEND,3,2,0,0.0,0.95
69_BACKEND,69,BACKEND,3,2,0,0.0,1.0
70_BACKEND,70,BACKEND,2,2,0,0.0,1.0
71_BACKEND,71,BACKEND,2,2,0,0.0,1.0
72_BACKEND,72,BACKEND,1,2,0,0.0,1.0
73_BACKEND,73,BACKEND,1,2,0,0.0,1.0
74_BACKEND,74,BACKEND,0,2,0,0.0,1.0
75_BACKEND,75,BACKEND,3,1,0,0.0,1.0
76_BACKEND,76,BACKEND,3,1,0,0.0,1.0
77_BACKEND,77,BACKEND,2,1,0,0.0,1.0
78_BACKEND,78,BACKEND,2,1,0,0.0,1.0
79_BACKEND,79,BACKEND,1,1,0,0.0,1.0
80_BACKEND,80,BACKEND,1,1,0,0.0,1.0
81_BACKEND,81,BACKEND,0,1,0,0.0,1.0
82_BACKEND,82,BACKEND,3,0,0,0.0,1.0
83_BACKEND,83,BACKEND,3,0,0,0.0,1.0
84_BACKEND,84,BACKEND,2,0,0,0.0,1.0
85_BACKEND,85,BACKEND,2,0,0,0.0,1.0
86_BACKEND,86,BACKEND,1,0,0,0.0,1.0
87_BACKEND,87,BACKEND,1,0,0,0.0,1.0
88_BACKEND,88,BACKEND,0,0,0,0.0,1.0
89_BACKEND,89,BACKEND,1,2,0,0.0,1.0
90_BACKEND,90,BACKEND,3,0,0,0.0,1.0
91_BACKEND,91,BACKEND,3,3,0,0.0,1.0
92_BACKEND,92,BACKEND,3,3,0,0.0,1.0
93_BACKEND,93,BACKEND,2,3,0,0.0,1.0
94_BACKEND,94,BACKEND,2,3,0,0.0,1.0
95_BACKEND,95,BACKEND,1,3,0,0.0,1.0
96_BACKEND,96,BACKEND,1,3,0,0.0,1.0
97_BACKEND,97,BACKEND,0,3,0,0.0,1.0
98_BACKEND,98,BACKEND,3,2,0,0.0,1.0
99_BACKEND,99,BACKEND,3,2,0,0.0,1.0
100_BACKEND,100,BACKEND,2,2,0,0.0,1.0
101_BACKEND,101,BACKEND,2,2,0,0.0,1.0
102_BACKEND,102,BACKEND,1,2,0,0.0,1.0
103_BACKEND,103,BACKEND,1,2,0,0.0,1.0
104_BACKEND,104,BACKEND,0,2,0,0.0,1.0
105_BACKEND,105,BACKEND,3,1,0,0.0,1.0
106_BACKEND,106,BACKEND,3,1,0,0.0,1.0
107_BACKEND,107,BACKEND,2,1,0,0.0,1.0
108_BACKEND,108,BACKEND,2,1,0,0.0,1.0
109_BACKEND,109,BACKEND,1,1,0,0.0,1.0
110_BACKEND,110,BACKEND,1,1,0,0.0,1.0
111_BACKEND,111,BACKEND,0,1,0,0.0,1.0
112_BACKEND,112,BACKEND,3,0,0,0.0,1.0
113_BACKEND,113,BACKEND,3,0,0,0.0,1.0
114_BACKEND,114,BACKEND,2,0,0,0.0,1.0
115_BACKEND,115,BACKEND,2,0,0,0.0,1.0
116_BACKEND,116,BACKEND,1,0,0,0.0,1.0
117_BACKEND,117,BACKEND,1,0,0,0.0,1.0
118_BACKEND,118,BACKEND,0,0,0,0.0,1.0
119_BACKEND,119,BACKEND,1,2,0,0.0,1.0
120_BACKEND,120,BACKEND,3,0,0,0.0,1.0
